1

   Abaqus 2022                                  Date 19-Dez-2023   Time 14:49:04
   For use by MONTANUNIVERSITAT LEOBEN under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine kkv-pc-51 
                          you are authorized to run
                          Abaqus/Standard until 29-Feb-2024

                          Your site id is: 200000000002581 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2022                       * 
                *                                                         * 
                *          BUILD ID: 2021_09_15-19.57.30 176069           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2022 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=S4
  *Nset, nset=ASSEMBLY_PART-1-1_SET-2
  *Elset, elset=ASSEMBLY_PART-1-1_SET-2
  *Node
  *Element, type=S4R
  *Nset, nset=ASSEMBLY_PART-2-1_SET-2
  *Elset, elset=ASSEMBLY_PART-2-1_SET-2
  *Node
  *Element, type=S4
  *Nset, nset=ASSEMBLY_PART-1-2_SET-2
  *Elset, elset=ASSEMBLY_PART-1-2_SET-2
  *Node
  *Element, type=S4
  *Nset, nset=ASSEMBLY_PART-1-3_SET-2
  *Elset, elset=ASSEMBLY_PART-1-3_SET-2
  *Node
  *Element, type=CONN3D2
  *Nset, nset=ASSEMBLY_HINGE-1-1
  *Nset, nset=ASSEMBLY_HINGE-1-2
  *Nset, nset=ASSEMBLY_HINGE-2-1
  *Nset, nset=ASSEMBLY_HINGE-2-3
  *Nset, nset=ASSEMBLY_HINGE-3-2
  *Nset, nset=ASSEMBLY_HINGE-3-4
  *Nset, nset=ASSEMBLY_HINGE-4-3
  *Nset, nset=ASSEMBLY_HINGE-4-4
  *Nset, nset=ASSEMBLY_M_SET-32
  *Nset, nset=ASSEMBLY_M_SET-34
  *Nset, nset=ASSEMBLY_NODE_1_SPRING
  *Nset, nset=ASSEMBLY_NODE_2_SPRING
  *Nset, nset=ASSEMBLY_PLATE_1
  *Nset, nset=ASSEMBLY_RF_1_SPRING
  *Nset, nset=ASSEMBLY_RF_2_SPRING
  *Nset, nset=ASSEMBLY_SET-11
  *Nset, nset=ASSEMBLY_SET-15
